Customer_ID,Customer_Name,Age,Gender,Region_ID,Signup_Date
1,Customer_1,31,Male,2,2020-05-23
2,Customer_2,68,Male,3,2021-09-07
3,Customer_3,32,Female,3,2020-07-02
4,Customer_4,29,Male,3,2022-03-20
5,Customer_5,67,Female,4,2020-09-08
6,Customer_6,63,Male,3,2020-10-13
7,Customer_7,59,Male,2,2021-07-26
8,Customer_8,25,Female,3,2022-06-03
9,Customer_9,48,Female,2,2021-03-07
10,Customer_10,43,Male,2,2022-10-30
11,Customer_11,46,Female,1,2021-10-13
12,Customer_12,21,Female,2,2021-12-02
13,Customer_13,67,Male,1,2021-06-19
14,Customer_14,45,Female,3,2022-07-16
15,Customer_15,42,Female,1,2021-07-13
16,Customer_16,57,Female,4,2021-05-18
17,Customer_17,49,Female,4,2021-10-20
18,Customer_18,53,Male,4,2021-11-30
19,Customer_19,28,Male,3,2021-03-07
20,Customer_20,54,Male,2,2022-07-30
21,Customer_21,27,Male,4,2021-11-03
22,Customer_22,55,Male,1,2020-02-02
23,Customer_23,53,Female,3,2020-09-30
24,Customer_24,67,Female,3,2020-01-05
25,Customer_25,44,Female,1,2022-09-02
26,Customer_26,34,Male,1,2020-01-09
27,Customer_27,24,Male,3,2020-01-20
28,Customer_28,26,Male,3,2020-12-21
29,Customer_29,52,Female,2,2022-04-26
30,Customer_30,26,Female,3,2022-09-28
31,Customer_31,53,Female,1,2022-03-15
32,Customer_32,47,Male,3,2020-06-15
33,Customer_33,48,Male,3,2020-06-07
34,Customer_34,36,Female,1,2020-03-04
35,Customer_35,58,Female,2,2022-06-30
36,Customer_36,40,Female,3,2020-09-09
37,Customer_37,37,Male,4,2021-12-23
38,Customer_38,23,Male,4,2022-02-09
39,Customer_39,60,Female,1,2022-01-03
40,Customer_40,41,Female,1,2022-03-03
41,Customer_41,64,Male,1,2020-12-28
42,Customer_42,39,Female,4,2020-01-18
43,Customer_43,23,Female,1,2020-09-12
44,Customer_44,69,Male,4,2022-08-05
45,Customer_45,41,Female,2,2022-01-28
46,Customer_46,59,Female,1,2021-01-30
47,Customer_47,39,Female,3,2022-06-29
48,Customer_48,35,Male,2,2020-01-20
49,Customer_49,33,Female,4,2021-03-29
50,Customer_50,53,Female,1,2020-02-10
51,Customer_51,69,Male,3,2021-07-29
52,Customer_52,30,Female,4,2022-01-02
53,Customer_53,54,Female,2,2021-01-27
54,Customer_54,69,Male,3,2020-07-03
55,Customer_55,41,Female,2,2021-09-12
56,Customer_56,36,Female,1,2021-03-28
57,Customer_57,67,Female,3,2021-04-24
58,Customer_58,37,Male,1,2022-10-08
59,Customer_59,44,Female,4,2022-01-13
60,Customer_60,34,Male,4,2020-03-16
61,Customer_61,33,Male,2,2021-07-28
62,Customer_62,18,Male,1,2022-10-06
63,Customer_63,38,Male,1,2021-03-04
64,Customer_64,44,Male,3,2020-01-15
65,Customer_65,18,Male,4,2021-02-05
66,Customer_66,47,Male,1,2022-03-22
67,Customer_67,37,Female,1,2020-08-15
68,Customer_68,41,Female,1,2021-07-22
69,Customer_69,63,Male,4,2022-10-21
70,Customer_70,19,Female,4,2022-10-08
71,Customer_71,32,Female,4,2020-12-15
72,Customer_72,46,Female,2,2021-01-31
73,Customer_73,52,Male,4,2020-12-25
74,Customer_74,30,Female,4,2020-05-13
75,Customer_75,36,Male,4,2020-09-19
76,Customer_76,18,Male,3,2020-05-13
77,Customer_77,62,Female,3,2020-09-17
78,Customer_78,64,Male,1,2021-06-15
79,Customer_79,33,Male,3,2021-04-11
80,Customer_80,60,Male,2,2022-12-07
81,Customer_81,20,Female,2,2021-07-15
82,Customer_82,57,Female,1,2021-01-27
83,Customer_83,23,Female,1,2020-02-17
84,Customer_84,48,Male,2,2022-12-27
85,Customer_85,22,Female,2,2021-06-01
86,Customer_86,43,Female,2,2022-07-18
87,Customer_87,45,Female,1,2020-01-05
88,Customer_88,32,Male,2,2022-05-24
89,Customer_89,26,Male,1,2020-04-16
90,Customer_90,39,Female,2,2021-10-23
91,Customer_91,54,Male,2,2022-06-04
92,Customer_92,38,Female,3,2022-04-13
93,Customer_93,59,Female,2,2021-07-15
94,Customer_94,46,Male,1,2020-09-06
95,Customer_95,43,Male,2,2022-11-27
96,Customer_96,23,Male,4,2022-08-13
97,Customer_97,28,Male,3,2022-10-11
98,Customer_98,53,Male,2,2022-01-10
99,Customer_99,37,Male,2,2022-11-25
100,Customer_100,61,Female,4,2020-03-30
101,Customer_101,37,Female,4,2021-04-04
102,Customer_102,44,Male,4,2020-04-06
103,Customer_103,23,Male,4,2021-07-23
104,Customer_104,50,Female,4,2022-05-10
105,Customer_105,47,Female,4,2022-12-26
106,Customer_106,67,Male,2,2022-07-08
107,Customer_107,51,Male,1,2021-10-09
108,Customer_108,22,Female,2,2020-01-11
109,Customer_109,33,Female,2,2022-03-13
110,Customer_110,29,Female,2,2021-02-02
111,Customer_111,29,Female,3,2021-11-16
112,Customer_112,28,Female,1,2020-06-16
113,Customer_113,69,Male,1,2020-02-21
114,Customer_114,68,Female,3,2021-04-07
115,Customer_115,38,Male,1,2022-05-17
116,Customer_116,24,Female,3,2020-06-01
117,Customer_117,51,Male,2,2021-05-26
118,Customer_118,46,Female,1,2021-02-07
119,Customer_119,23,Male,2,2020-12-02
120,Customer_120,53,Female,4,2021-11-05
121,Customer_121,51,Male,2,2021-09-28
122,Customer_122,66,Female,1,2020-05-08
123,Customer_123,25,Male,2,2020-07-17
124,Customer_124,54,Male,2,2020-02-27
125,Customer_125,27,Male,3,2022-09-09
126,Customer_126,33,Male,1,2022-06-03
127,Customer_127,19,Female,2,2020-02-19
128,Customer_128,36,Female,3,2021-11-15
129,Customer_129,24,Male,1,2021-05-27
130,Customer_130,19,Female,4,2021-05-21
131,Customer_131,62,Male,2,2020-08-08
132,Customer_132,40,Female,2,2022-08-27
133,Customer_133,48,Female,2,2021-05-03
134,Customer_134,21,Male,2,2021-11-28
135,Customer_135,33,Female,2,2020-04-21
136,Customer_136,27,Male,4,2021-11-14
137,Customer_137,66,Female,4,2022-11-30
138,Customer_138,38,Female,1,2021-04-29
139,Customer_139,45,Female,1,2020-05-29
140,Customer_140,63,Male,3,2022-06-17
141,Customer_141,29,Female,3,2020-07-14
142,Customer_142,30,Male,3,2022-07-03
143,Customer_143,69,Male,4,2020-09-12
144,Customer_144,57,Female,1,2020-06-24
145,Customer_145,34,Male,1,2020-05-04
146,Customer_146,35,Female,4,2020-03-09
147,Customer_147,27,Male,1,2022-02-11
148,Customer_148,45,Female,2,2021-10-03
149,Customer_149,30,Male,1,2020-05-13
150,Customer_150,51,Male,1,2020-09-18
151,Customer_151,66,Male,2,2020-05-06
152,Customer_152,23,Male,3,2022-06-24
153,Customer_153,29,Female,3,2020-04-22
154,Customer_154,46,Female,3,2021-09-09
155,Customer_155,30,Male,4,2022-06-03
156,Customer_156,43,Male,2,2020-05-14
157,Customer_157,21,Male,2,2020-07-27
158,Customer_158,32,Male,4,2020-04-24
159,Customer_159,33,Female,2,2020-04-16
160,Customer_160,36,Female,1,2021-08-26
161,Customer_161,64,Female,3,2022-02-20
162,Customer_162,43,Male,2,2022-04-02
163,Customer_163,49,Female,2,2020-07-15
164,Customer_164,23,Female,3,2022-04-21
165,Customer_165,69,Male,4,2021-04-22
166,Customer_166,23,Female,3,2020-01-22
167,Customer_167,22,Male,4,2022-07-17
168,Customer_168,19,Male,4,2022-02-25
169,Customer_169,69,Male,1,2022-08-08
170,Customer_170,19,Male,3,2022-05-26
171,Customer_171,54,Male,2,2020-07-26
172,Customer_172,20,Male,4,2021-11-26
173,Customer_173,23,Male,1,2020-02-23
174,Customer_174,48,Female,3,2022-07-18
175,Customer_175,60,Female,4,2022-11-25
176,Customer_176,22,Male,1,2021-11-03
177,Customer_177,67,Female,2,2021-01-29
178,Customer_178,63,Female,4,2020-08-09
179,Customer_179,27,Female,4,2020-07-29
180,Customer_180,44,Male,2,2020-01-26
181,Customer_181,41,Female,2,2020-05-18
182,Customer_182,39,Male,2,2021-01-31
183,Customer_183,42,Male,4,2020-09-15
184,Customer_184,20,Male,1,2022-11-08
